/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367404206.Wed.May.01_10_30_06.UTC.2013.zandmotor.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367404206.Wed.May.01_10_30_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367404206.Wed.May.01_10_30_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367407802.Wed.May.01_11_30_02.GMT.2013.egmond.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367407802.Wed.May.01_11_30_02.GMT.2013.egmond.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367407802.Wed.May.01_11_30_02.GMT.2013.egmond.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367407802.Wed.May.01_11_30_02.GMT.2013.jvspeijk.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367407802.Wed.May.01_11_30_02.GMT.2013.jvspeijk.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367407802.Wed.May.01_11_30_02.GMT.2013.jvspeijk.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367415008.Wed.May.01_13_30_08.UTC.2013.zandmotor.c8.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367415008.Wed.May.01_13_30_08.UTC.2013.zandmotor.c8.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367415008.Wed.May.01_13_30_08.UTC.2013.zandmotor.c8.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367487003.Thu.May.02_09_30_03.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367487003.Thu.May.02_09_30_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367487003.Thu.May.02_09_30_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367488805.Thu.May.02_10_00_05.UTC.2013.kijkduin.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367488805.Thu.May.02_10_00_05.UTC.2013.kijkduin.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367488805.Thu.May.02_10_00_05.UTC.2013.kijkduin.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367586006.Fri.May.03_13_00_06.GMT.2013.egmond.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367586006.Fri.May.03_13_00_06.GMT.2013.egmond.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367586006.Fri.May.03_13_00_06.GMT.2013.egmond.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367663409.Sat.May.04_10_30_09.UTC.2013.zandmotor.c8.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367663409.Sat.May.04_10_30_09.UTC.2013.zandmotor.c8.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367663409.Sat.May.04_10_30_09.UTC.2013.zandmotor.c8.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367746202.Sun.May.05_09_30_02.UTC.2013.kijkduin.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367746202.Sun.May.05_09_30_02.UTC.2013.kijkduin.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367746202.Sun.May.05_09_30_02.UTC.2013.kijkduin.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367758802.Sun.May.05_13_00_02.UTC.2013.kijkduin.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367758802.Sun.May.05_13_00_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367758802.Sun.May.05_13_00_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367845205.Mon.May.06_13_00_05.GMT.2013.jvspeijk.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367845205.Mon.May.06_13_00_05.GMT.2013.jvspeijk.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367845205.Mon.May.06_13_00_05.GMT.2013.jvspeijk.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367924401.Tue.May.07_11_00_01.UTC.2013.kijkduin.c1.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367924401.Tue.May.07_11_00_01.UTC.2013.kijkduin.c1.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367924401.Tue.May.07_11_00_01.UTC.2013.kijkduin.c1.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367933404.Tue.May.07_13_30_04.GMT.2013.egmond.c4.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367933404.Tue.May.07_13_30_04.GMT.2013.egmond.c4.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1367933404.Tue.May.07_13_30_04.GMT.2013.egmond.c4.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368005405.Wed.May.08_09_30_05.GMT.2013.jvspeijk.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368005405.Wed.May.08_09_30_05.GMT.2013.jvspeijk.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368005405.Wed.May.08_09_30_05.GMT.2013.jvspeijk.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368091807.Thu.May.09_09_30_07.UTC.2013.zandmotor.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368091807.Thu.May.09_09_30_07.UTC.2013.zandmotor.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368091807.Thu.May.09_09_30_07.UTC.2013.zandmotor.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368104406.Thu.May.09_13_00_06.GMT.2013.egmond.c5.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368104406.Thu.May.09_13_00_06.GMT.2013.egmond.c5.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368104406.Thu.May.09_13_00_06.GMT.2013.egmond.c5.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368271806.Sat.May.11_11_30_06.UTC.2013.zandmotor.c6.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368271806.Sat.May.11_11_30_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368271806.Sat.May.11_11_30_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368446403.Mon.May.13_12_00_03.UTC.2013.zandmotor.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368446403.Mon.May.13_12_00_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368446403.Mon.May.13_12_00_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368522008.Tue.May.14_09_00_08.UTC.2013.zandmotor.c8.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368522008.Tue.May.14_09_00_08.UTC.2013.zandmotor.c8.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368522008.Tue.May.14_09_00_08.UTC.2013.zandmotor.c8.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368698403.Thu.May.16_10_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368698403.Thu.May.16_10_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368698403.Thu.May.16_10_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368712802.Thu.May.16_14_00_02.GMT.2013.egmond.c2.snap.jpg,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368712802.Thu.May.16_14_00_02.GMT.2013.egmond.c2.snap.segments.pkl,/mnt/c/Users/Ignasi/Downloads/ArgusNL/1368712802.Thu.May.16_14_00_02.GMT.2013.egmond.c2.snap.classes.pkl
